week,n_names,q1,n_q1,q2,n_q2,q3,n_q3,q4,n_q4,q5,n_q5,long_short,turnover_long,turnover_short,turnover_avg,spec
2016-01-31,149,-0.008688350717494934,30,-0.009576624582520699,30,-0.011994613442425238,29,-0.005429458169930171,30,-0.007887433366366318,30,0.0008009173511286157,0.36666666666666664,0.16666666666666666,0.26666666666666666,等權・未篩選
2016-02-14,150,0.029348222068743133,30,0.03560361003855179,30,0.028701338786943906,30,0.04160298163567115,30,0.03722980846247259,30,0.007881586393729458,0.4,0.4,0.4,等權・未篩選
2016-02-21,150,0.013304343803375173,30,0.01894016656351928,30,0.01255602196170873,30,0.009665805620932121,30,0.010087964393693935,30,-0.0032163794096812387,0.3,0.1,0.2,等權・未篩選
2016-02-28,151,0.03509383402674478,31,0.018188807441138898,30,0.02874483753592745,30,0.025872779567901787,30,0.020100192321635246,30,-0.014993641705109532,0.3333333333333333,0.3225806451612903,0.3279569892473118,等權・未篩選
2016-03-06,152,0.00617017534739376,31,-0.0017138651505769172,30,0.015209211097801718,30,-0.0004986604504848188,30,-0.0049284951182748315,31,-0.011098670465668592,0.45161290322580644,0.22580645161290322,0.3387096774193548,等權・未篩選
2016-03-13,152,-0.007368482473030809,31,-0.0031161184313633203,30,-0.011114700634566273,30,0.004135810258426446,30,-0.008699765008240141,31,-0.0013312825352093322,0.5483870967741935,0.5161290322580645,0.532258064516129,等權・未篩選
2016-03-20,153,-0.015852736036825892,31,-0.012004594330265416,30,-0.008408456298068264,31,-0.010075927960008413,30,-0.010506091501724314,31,0.005346644535101579,0.4838709677419355,0.3870967741935484,0.43548387096774194,等權・未篩選
2016-03-27,157,-0.006886096764854972,32,-0.007236204645593123,31,-0.006862791195282941,31,-0.022296699548076743,31,-0.009080437330378728,32,-0.0021943405655237558,0.53125,0.46875,0.5,等權・未篩選
2016-04-03,159,-0.004690730887430602,32,0.0012637696375803337,32,-0.0027452031551303394,31,0.001699462908857148,32,-0.007340869973290115,32,-0.002650139085859513,0.0625,0.09375,0.078125,等權・未篩選
2016-04-10,160,0.03165259678459617,32,0.014349107292305471,32,0.016264549695002326,32,0.00207619462722166,32,0.01067185343270001,32,-0.02098074335189616,0.40625,0.15625,0.28125,等權・未篩選
2016-04-17,160,-0.00886820272047386,32,-0.022886889671253036,32,-0.01846388508510069,32,-0.018043314252255322,32,-0.010513123435044198,32,-0.001644920714570338,0.5625,0.34375,0.453125,等權・未篩選
2016-04-24,161,-0.022505949707052775,33,-0.010908460935304898,32,-0.021066011474159953,32,-0.01347178459211961,32,-0.014829842212308823,32,0.007676107494743952,0.4375,0.3333333333333333,0.38541666666666663,等權・未篩選
2016-05-01,163,-0.021702547994179106,33,-0.02260438088894694,32,-0.025107933337337122,33,-0.026755642029043184,32,-0.007194268523958543,33,0.014508279470220563,0.36363636363636365,0.36363636363636365,0.36363636363636365,等權・未篩選
2016-05-08,162,-0.02389100632746547,33,-0.01833536584527317,32,-0.016847525915014396,32,-0.02625503401982675,32,-0.023575026307738136,33,0.0003159800197273348,0.2727272727272727,0.24242424242424243,0.25757575757575757,等權・未篩選
2016-05-15,156,0.0010748244745159632,32,0.011555508563095836,31,-1.034427850590914e-05,31,0.012026464641148258,31,0.010685929857492636,31,0.009611105382976673,0.22580645161290322,0.21875,0.22227822580645162,等權・未篩選
2016-05-22,155,0.029075921826910843,31,0.030420300052119358,31,0.024941764254986825,31,0.03703473473717185,31,0.023575742385653055,31,-0.005500179441257788,0.1935483870967742,0.16129032258064516,0.1774193548387097,等權・未篩選
2016-05-29,154,0.013297244651960404,31,-0.0011136765324123873,31,-0.0007436808421432165,30,0.008939375505853431,31,0.004146176738886487,31,-0.009151067913073917,0.0967741935483871,0.16129032258064516,0.12903225806451613,等權・未篩選
2016-06-05,152,-0.0012389762889273293,31,0.0028412588707188028,30,-7.925692401781944e-05,30,-0.0008050336477396835,30,0.00448866916715822,31,0.0057276454560855495,0.0967741935483871,0.03225806451612903,0.06451612903225806,等權・未篩選
2016-06-12,153,0.0008166126338490805,31,0.003358372218140826,30,-0.006246020150948281,31,-0.01380031284501723,30,0.0016147260953378738,31,0.0007981134614887933,0.12903225806451613,0.22580645161290322,0.1774193548387097,等權・未篩選
2016-06-19,151,-0.01002341240276458,31,-0.00018909306776238033,30,-0.004048982772172653,30,-0.00569359700904131,30,-0.009543563280607308,30,0.00047984912215727135,0.1,0.16129032258064516,0.13064516129032258,等權・未篩選
2016-06-26,151,0.03610157288586006,31,0.027970315440832085,30,0.02769669250296498,30,0.022619474552016253,30,0.036634282207070094,30,0.000532709321210037,0.23333333333333334,0.3548387096774194,0.2940860215053763,等權・未篩選
2016-07-03,150,-0.0037234297234968222,30,-0.001703480620301042,30,0.0006175136770018648,30,0.006722993819540964,30,-0.0028189335106644084,30,0.0009044962128324139,0.26666666666666666,0.23333333333333334,0.25,等權・未篩選
2016-07-10,150,0.019254602303182454,30,0.02164704090690876,30,0.012127839280088962,30,0.01817921002515347,30,0.010994485688586252,30,-0.008260116614596202,0.43333333333333335,0.4,0.4166666666666667,等權・未篩選
2016-07-17,152,0.007458295201494135,31,0.02078628612879149,30,0.006888064645008881,30,0.022641840000963368,30,0.006628535924899325,31,-0.0008297592765948098,0.5483870967741935,0.41935483870967744,0.4838709677419355,等權・未篩選
2016-07-24,152,-0.0017994840848957624,31,0.0006794085998108934,30,-0.006247827887720151,30,0.007729511417948084,30,-0.0017416008591061903,31,5.7883225789572045e-05,0.0967741935483871,0.06451612903225806,0.08064516129032258,等權・未篩選
2016-07-31,150,0.007942616951144465,30,0.01705633603727819,30,0.015118632976145012,30,0.00592497065938256,30,0.012129310942355975,30,0.0041866939912115105,0.3333333333333333,0.26666666666666666,0.3,等權・未篩選
2016-08-07,148,-0.012877578151799858,30,0.001032082253487506,29,-0.006252675872967321,30,-0.014768166835471223,29,0.00755151847436029,30,0.02042909662616015,0.26666666666666666,0.26666666666666666,0.26666666666666666,等權・未篩選
2016-08-14,148,0.0005942858893306036,30,-0.0010236136849213246,29,0.006527380305876237,30,0.001045683687216864,29,0.001105279603151695,30,0.0005109937138210915,0.2,0.13333333333333333,0.16666666666666669,等權・未篩選
2016-08-21,148,0.009186633413664054,30,0.003739625272014332,29,-0.001791744211582802,30,0.00806173410608837,29,0.004180655779868296,30,-0.005005977633795758,0.23333333333333334,0.3,0.26666666666666666,等權・未篩選
2016-08-28,144,-0.016281978217208892,29,-0.011383945505136505,29,-0.005407860605785845,28,0.006032882674583132,29,-0.011700140810967343,29,0.004581837406241549,0.20689655172413793,0.20689655172413793,0.20689655172413793,等權・未篩選
2016-09-04,143,0.0002157822347194925,29,0.012226732778258016,28,0.010398583340779768,29,0.0019814104891303524,28,-0.001325693981515646,29,-0.0015414762162351385,0.2413793103448276,0.1724137931034483,0.20689655172413796,等權・未篩選
2016-09-11,142,-0.019257358037772572,29,-0.009759985727372225,28,-0.012117988592981447,28,-0.012043868213701289,28,-0.004824296377123151,29,0.014433061660649421,0.3103448275862069,0.3448275862068966,0.3275862068965517,等權・未篩選
2016-09-18,141,0.021014381354119774,29,0.024388711700922584,28,0.022847183024350293,28,0.01300708713098062,28,0.0115196994297963,28,-0.009494681924323473,0.14285714285714285,0.1724137931034483,0.15763546798029557,等權・未篩選
2016-09-25,140,-0.006153092501856051,28,-0.002062032082166828,28,-0.00782806762336305,28,-0.012211368353320536,28,-0.0029275092627381078,28,0.0032255832391179435,0.14285714285714285,0.14285714285714285,0.14285714285714285,等權・未篩選
2016-10-02,139,-0.001116771604527936,28,0.00032465120167269956,28,0.0035999585079622624,27,-0.0044886905604776695,28,0.0003555199538418414,28,0.0014722915583697774,0.17857142857142858,0.17857142857142858,0.17857142857142858,等權・未篩選
2016-10-09,139,-0.04483469113878396,28,-0.019251926046748576,28,-0.020527705936365732,27,-0.037375427935592245,28,-0.023519742896572726,28,0.021314948242211234,0.17857142857142858,0.21428571428571427,0.19642857142857142,等權・未篩選
2016-10-16,139,0.017454823092779414,28,0.02331072859484332,28,0.0178780918382527,27,0.017547447240351368,28,0.013230740721966703,28,-0.004224082370812711,0.07142857142857142,0.17857142857142858,0.125,等權・未篩選
2016-10-23,136,-0.003976122388396159,28,-0.0025633874887018107,27,-0.012519847555502103,27,-0.012505405645400588,27,-0.0022610919731352462,27,0.001715030415260913,0.2222222222222222,0.17857142857142858,0.2003968253968254,等權・未篩選
2016-10-30,137,-0.028106391708913454,28,-0.02391041349425532,27,-0.02805135179593971,27,-0.02645683767056342,27,-0.007969708465578805,28,0.020136683243334647,0.14285714285714285,0.10714285714285714,0.125,等權・未篩選
2016-11-06,137,0.008124149468459189,28,0.004371804680564919,27,-0.009251620783322015,27,-0.012165450627077244,27,-0.00023604679747061503,28,-0.008360196265929805,0.32142857142857145,0.2857142857142857,0.3035714285714286,等權・未篩選
2016-11-13,134,0.0218991899035651,27,0.011875189837478073,27,-0.00038227147329664786,26,0.01822469207599052,27,0.005019240376760722,27,-0.01687994952680438,0.18518518518518517,0.18518518518518517,0.18518518518518517,等權・未篩選
2016-11-20,134,0.003009783575764231,27,0.0066333891388129914,27,0.005026187254325533,26,0.012983723435801309,27,0.015457953629004631,27,0.0124481700532404,0.3333333333333333,0.3333333333333333,0.3333333333333333,等權・未篩選
2016-11-27,130,0.006478587157571825,26,0.01665306181656662,26,0.02143531961242569,26,-0.0006214934874263756,26,0.008947479442704477,26,0.002468892285132652,0.3076923076923077,0.2692307692307692,0.28846153846153844,等權・未篩選
2016-12-04,130,0.019746274997651296,26,0.022558213482057974,26,0.006838786324613403,26,0.004112422795281196,26,-0.0018829740473625912,26,-0.021629249045013888,0.07692307692307693,0.038461538461538464,0.057692307692307696,等權・未篩選
2016-12-11,130,-0.012332559340658168,26,0.0021794656857589923,26,0.0011278579874328676,26,-0.005458570309706794,26,-0.011139450750602221,26,0.0011931085900559468,0.23076923076923078,0.07692307692307693,0.15384615384615385,等權・未篩選
2016-12-18,129,-0.02513415187689033,26,-0.024765907957996332,26,-0.02110290724497445,25,-0.013270394755659685,26,-0.018389459177627725,26,0.006744692699262606,0.15384615384615385,0.15384615384615385,0.15384615384615385,等權・未篩選
2016-12-25,129,0.016549188467294078,26,0.011970531254780122,26,0.002030738906897538,25,0.006827750425320544,26,0.018847954088879366,26,0.002298765621585288,0.15384615384615385,0.19230769230769232,0.17307692307692307,等權・未篩選
2017-01-01,129,0.02454082970165352,26,0.009269811836077882,26,0.015584386116836378,25,0.010033617852208354,26,0.0012542028996117517,26,-0.023286626802041768,0.15384615384615385,0.15384615384615385,0.15384615384615385,等權・未篩選
2017-01-08,129,0.00409961515533999,26,-0.006000538381426595,26,-0.0027416896115639664,25,0.008495679858335813,26,-0.0005438480153297595,26,-0.00464346317066975,0.11538461538461539,0.19230769230769232,0.15384615384615385,等權・未篩選
2017-01-15,127,0.012231173857097138,26,-0.0029715012505625495,25,0.018813855876014633,25,0.002796080465491384,25,-0.001897904432930791,26,-0.014129078290027929,0.3076923076923077,0.3076923076923077,0.3076923076923077,等權・未篩選
2017-01-22,126,0.008403418363388914,26,0.005635350980981628,25,0.007954516508305006,25,0.009223196634650427,25,0.014004933790376248,25,0.005601515426987334,0.32,0.2692307692307692,0.2946153846153846,等權・未篩選
2017-01-29,128,0.004513284335857446,26,0.017920679637230482,25,0.007264771814818194,26,0.02098603898314781,25,0.003969439648258479,26,-0.0005438446875989673,0.38461538461538464,0.38461538461538464,0.38461538461538464,等權・未篩選
2017-02-05,128,0.020904014117029468,26,-0.0004980562818168766,25,0.019190638454399927,26,0.007678813979211698,25,0.0048103273584173545,26,-0.016093686758612114,0.38461538461538464,0.23076923076923078,0.3076923076923077,等權・未篩選
2017-02-12,130,0.006101875312051325,26,0.004333225483077237,26,0.025277759461170536,26,0.023937023868734256,26,0.010189503732928297,26,0.0040876284208769716,0.3076923076923077,0.3076923076923077,0.3076923076923077,等權・未篩選
2017-02-19,136,0.008820431208264387,28,-0.011008075194439096,27,-0.010342556683955862,27,0.007998650369147976,27,-0.002702442591563348,27,-0.011522873799827735,0.4074074074074074,0.39285714285714285,0.4001322751322751,等權・未篩選
2017-02-26,137,0.004460114937981687,28,-0.011719544818285242,27,0.007616672684315729,27,-0.011147065635077724,27,-0.0031104524973684933,28,-0.007570567435350181,0.35714285714285715,0.21428571428571427,0.2857142857142857,等權・未篩選
2017-03-05,140,-0.011721792760749614,28,-0.005049445193771992,28,-0.01251485615877874,28,-0.008858160117624692,28,-0.015243052545744429,28,-0.0035212597849948145,0.25,0.25,0.25,等權・未篩選
2017-03-12,141,0.02211858241073001,29,0.01502801660264542,28,0.010212173857897602,28,0.01769840115666933,28,0.013195970904724876,28,-0.008922611506005134,0.25,0.20689655172413793,0.22844827586206895,等權・未篩選
2017-03-19,139,-0.013427003924892758,28,0.0008999005972838267,28,-0.011273315085402047,27,-0.005884628109543564,28,0.00329949949116353,28,0.016726503416056287,0.32142857142857145,0.2857142857142857,0.3035714285714286,等權・未篩選
2017-03-26,137,-0.0067299216506018856,28,-0.003740562522474879,27,-0.01339798062606028,27,-0.010786917517848767,27,1.0617369209419453e-05,28,0.006740539019811305,0.39285714285714285,0.25,0.3214285714285714,等權・未篩選
2017-04-02,137,0.00402552344934023,28,0.0031922455802721895,27,-0.004865367971218376,27,-0.0017864998164752485,27,-0.003215116297544614,28,-0.007240639746884844,0.5714285714285714,0.25,0.4107142857142857,等權・未篩選
2017-04-09,135,-0.03556846907010113,27,-0.030373155452455322,27,-0.03440082204926116,27,-0.030982169792278254,27,-0.020624824526405388,27,0.014943644543695744,0.4074074074074074,0.2962962962962963,0.35185185185185186,等權・未篩選
2017-04-16,134,-0.0049775580626249556,27,0.0008069277456032278,27,-0.00976884430367116,26,-0.006225575849513714,27,-0.003268076182845784,27,0.0017094818797791715,0.4444444444444444,0.2962962962962963,0.37037037037037035,等權・未篩選
2017-04-23,134,0.011393890730951144,27,0.0029370463280121635,27,0.005527098903724732,26,0.01554401759860037,27,0.010220978285222972,27,-0.0011729124457281713,0.48148148148148145,0.3333333333333333,0.4074074074074074,等權・未篩選
2017-04-30,132,-0.010440871340848068,27,-0.009172180609747449,26,-0.005027519879612837,26,-0.0056036616154498484,26,-0.0013697774422325654,27,0.009071093898615502,0.7037037037037037,0.6296296296296297,0.6666666666666667,等權・未篩選
2017-05-07,133,-0.005599248077253748,27,-0.010539894049141296,26,-0.0069705458903708065,27,-0.020404699841252188,26,-0.01167517076319595,27,-0.006075922685942202,0.48148148148148145,0.37037037037037035,0.42592592592592593,等權・未篩選
2017-05-14,136,0.015514367120706708,28,-0.005069919319526651,27,-0.002910195652337818,27,-0.006528744653017753,27,-0.004237880784317938,27,-0.019752247905024646,0.5555555555555556,0.39285714285714285,0.4742063492063492,等權・未篩選
2017-05-21,133,0.016559749567531104,27,0.011083666405607671,26,0.02660769714134451,27,0.01811936955831655,26,0.019824287646051944,27,0.00326453807852084,0.4074074074074074,0.3333333333333333,0.37037037037037035,等權・未篩選
2017-05-28,131,0.009287589713384047,27,0.010426045179307397,26,0.0017941922272321454,26,0.004460521907364119,26,-0.003567269568545579,26,-0.012854859281929625,0.5,0.4444444444444444,0.4722222222222222,等權・未篩選
2017-06-04,133,-0.00023221025759566927,27,-0.00769115777427695,26,-0.001971966840008201,27,-0.0040090223528027,26,0.001029190417981831,27,0.0012614006755775002,0.7407407407407407,0.2962962962962963,0.5185185185185185,等權・未篩選
2017-06-11,134,-0.001514640345410839,27,-0.006623051880881941,27,-0.0022224704725556034,26,0.01077139181709613,27,-0.008068493191621099,27,-0.00655385284621026,0.8518518518518519,0.48148148148148145,0.6666666666666666,等權・未篩選
2017-06-18,132,0.013657182173492342,27,0.010300511199055434,26,0.008614407791690166,26,0.011481941833769268,26,0.01091647370977756,27,-0.0027407084637147815,0.48148148148148145,0.3333333333333333,0.4074074074074074,等權・未篩選
2017-06-25,131,0.0037480613328511624,27,-0.003763321184535352,26,0.010384488154909307,26,0.01993262796469404,26,0.0027602672154325523,26,-0.0009877941174186102,0.4230769230769231,0.37037037037037035,0.3967236467236467,等權・未篩選
2017-07-02,132,0.0010544660425691485,27,-0.0048633000819818676,26,-0.0028302873479547075,26,-0.004317466006487158,26,-0.005834238303045961,27,-0.006888704345615109,0.2222222222222222,0.1111111111111111,0.16666666666666666,等權・未篩選
2017-07-09,130,0.022194724980859244,26,0.013870634763669313,26,0.017636468418347425,26,0.008397544843195817,26,0.010639841557902464,26,-0.01155488342295678,0.3076923076923077,0.19230769230769232,0.25,等權・未篩選
2017-07-16,130,-0.001578934419911539,26,0.007133692839209509,26,0.0028352979792831733,26,0.0022503360648078964,26,-0.0027847108835882517,26,-0.0012057764636767127,0.5,0.38461538461538464,0.4423076923076923,等權・未篩選
2017-07-23,129,-0.008769983626415722,26,-0.004758101907147243,26,-0.0002560550894243363,25,-0.0011288639003926208,26,0.00042300010479556354,26,0.009192983731211286,0.5769230769230769,0.4230769230769231,0.5,等權・未篩選
2017-07-30,129,0.011162721865457205,26,0.016888389519564635,26,0.03429729746928013,25,0.008654991634905048,26,0.009150081976289508,26,-0.002012639889167696,0.46153846153846156,0.34615384615384615,0.40384615384615385,等權・未篩選
2017-08-06,128,-0.024701502498280722,26,-0.022104237053361717,25,-0.024052195318165395,26,-0.02179303165214298,25,-0.00654671498123409,26,0.018154787517046633,0.5,0.34615384615384615,0.4230769230769231,等權・未篩選
2017-08-13,127,0.009531129339231243,26,0.003877811391294963,25,0.012316543001667752,25,0.005100016885534013,25,0.011328375832072511,26,0.0017972464928412684,0.46153846153846156,0.4230769230769231,0.4423076923076923,等權・未篩選
2017-08-20,122,0.019448103777014353,25,0.02216138813709077,24,0.02598795969804588,24,0.01854702570344272,24,0.010210319271933548,25,-0.009237784505080806,0.28,0.24,0.26,等權・未篩選
2017-08-27,121,0.007435841321763634,25,0.011880435952315796,24,0.01881529317531544,24,0.02810890215534043,24,0.013307327301132618,24,0.0058714859793689836,0.5833333333333334,0.28,0.4316666666666667,等權・未篩選
2017-09-03,123,0.01106013243446533,25,0.007333432303887448,24,-0.00041655017756205394,25,0.0109951683687221,24,-0.00035401121069692285,25,-0.011414143645162253,0.64,0.56,0.6000000000000001,等權・未篩選
2017-09-10,122,-0.008173065494058288,25,0.005326468208798433,24,0.014087759263333444,24,0.017266805299203578,24,-0.003874857959493645,25,0.004298207534564643,0.4,0.2,0.30000000000000004,等權・未篩選
2017-09-17,120,-0.024100716686395324,24,-0.01597086830533206,24,-0.023684556209512268,24,0.007335507944106474,24,-0.013338400570664636,24,0.010762316115730688,0.6666666666666666,0.20833333333333334,0.4375,等權・未篩選
2017-09-24,122,-0.02927075283947809,25,-0.01215156505575929,24,0.002421297797184488,24,-0.014214587198682002,24,-0.00922605515055737,25,0.02004469768892072,0.88,0.68,0.78,等權・未篩選
2017-10-01,124,0.010762494761844503,25,0.013307039112849387,25,0.005243945717204472,24,0.006398713447877102,25,0.004258033594713928,25,-0.0065044611671305754,0.28,0.24,0.26,等權・未篩選
2017-10-08,124,0.00148460289447506,25,0.007035319191083898,25,-0.0041728898838552615,24,-0.0038032015967407063,25,0.010411930875400035,25,0.008927327980924975,0.32,0.44,0.38,等權・未篩選
2017-10-15,127,-0.013355417458584843,26,-0.006754735756205381,25,-0.007226130128177455,25,-0.0028702700458996854,25,-0.005591270971695787,26,0.007764146486889056,0.4230769230769231,0.23076923076923078,0.3269230769230769,等權・未篩選
2017-10-22,127,-0.009917601138487556,26,0.0027955001090695796,25,0.003534189522774134,25,0.002204220771270653,25,-0.010794309205209419,26,-0.0008767080667218628,0.46153846153846156,0.4230769230769231,0.4423076923076923,等權・未篩選
2017-10-29,128,0.0043604701799142935,26,0.0043237490480905775,25,-0.004090969993013833,26,0.008939243381588757,25,0.0006689214855180592,26,-0.0036915486943962343,0.5,0.4230769230769231,0.46153846153846156,等權・未篩選
2017-11-05,124,-0.0013653716427142325,25,-0.0042895393481376986,25,0.004723211791148309,24,-0.004522142767972439,25,-0.0031535289094694807,25,-0.0017881572667552482,0.4,0.36,0.38,等權・未篩選
2017-11-12,124,0.0022660740815666535,25,-0.0011028468964964944,25,-0.01300623853472653,24,-0.01220759747729847,25,-0.009893779601708085,25,-0.012159853683274737,0.48,0.32,0.4,等權・未篩選
2017-11-19,125,0.01177268702266185,25,0.0184709762567594,25,0.006488140256027495,25,0.01271303247290279,25,0.013453535270982635,25,0.0016808482483207845,0.52,0.48,0.5,等權・未篩選
2017-11-26,127,-0.016718661625391356,26,-0.007141140058305506,25,-0.008948304969071667,25,-0.008658749368086931,25,-0.005762410912189153,26,0.010956250713202203,0.46153846153846156,0.34615384615384615,0.40384615384615385,等權・未篩選
2017-12-03,129,-0.011951149519948613,26,0.00038050824212860937,26,-0.013428432397959943,25,-0.02066153446303747,26,-0.015166462743791558,26,-0.003215313223842945,0.5384615384615384,0.34615384615384615,0.4423076923076923,等權・未篩選
2017-12-10,130,0.009982291679403907,26,0.0055946378297116245,26,0.0009785373380008682,26,0.0007537026259931518,26,0.009540965183122965,26,-0.00044132649628094225,0.38461538461538464,0.2692307692307692,0.3269230769230769,等權・未篩選
2017-12-17,131,0.0020629242863501357,27,0.0003838403085320574,26,0.011340134922684299,26,0.0014416890069529407,26,0.0036560904784613438,26,0.001593166192111208,0.6153846153846154,0.48148148148148145,0.5484330484330484,等權・未篩選
2017-12-24,133,0.006799829698752792,27,0.014089837938509443,26,0.02198842768573255,27,0.027931868401343856,26,0.00634805955992919,27,-0.0004517701388236017,0.5925925925925926,0.4444444444444444,0.5185185185185185,等權・未篩選
2017-12-31,134,0.028689306585289297,27,0.017654359163759435,27,0.005536102906561855,26,0.012173278995198543,27,0.010369956660347917,27,-0.01831934992494138,0.25925925925925924,0.1111111111111111,0.18518518518518517,等權・未篩選
2018-01-07,136,-0.02146332756993481,28,4.024916977429382e-05,27,0.0057742053635930395,27,0.01356641809885765,27,0.003979867644836023,27,0.02544319521477083,0.37037037037037035,0.2857142857142857,0.328042328042328,等權・未篩選
2018-01-14,136,-0.0025225968591365395,28,-0.003867392509199315,27,-0.013632459282908682,27,-0.013454868504356678,27,0.014740821969246273,27,0.017263418828382813,0.37037037037037035,0.25,0.3101851851851852,等權・未篩選
2018-01-21,132,-0.002968725092731733,27,-0.01433765787323495,26,-0.0004011294380964908,26,0.010306320476010263,26,-0.0017841131459743341,27,0.001184611946757399,0.4444444444444444,0.18518518518518517,0.31481481481481477,等權・未篩選
2018-01-28,132,-0.004222375767744844,27,-0.007249078749620031,26,-0.01508258929089305,26,-0.011799838289819845,26,5.649860662158989e-05,27,0.004278874374366434,0.4444444444444444,0.2962962962962963,0.37037037037037035,等權・未篩選
2018-02-04,131,-0.05246716224752084,27,-0.04529192346594815,26,-0.03814375050851581,26,-0.04663436126827588,26,-0.03661307132071225,26,0.01585409092680859,0.34615384615384615,0.4074074074074074,0.37678062678062674,等權・未篩選
2018-02-11,131,-0.010552235467370637,27,-0.005150457727771673,26,-0.0004809245849362512,26,-0.0014217193526877216,26,-0.0001247947975292186,26,0.010427440669841418,0.4230769230769231,0.4074074074074074,0.41524216524216523,等權・未篩選
2018-02-18,130,0.011745427493775063,26,0.01413459785157297,26,0.023496055327785113,26,0.03211453386366704,26,0.025733177298477513,26,0.01398774980470245,0.5,0.38461538461538464,0.4423076923076923,等權・未篩選
2018-02-25,133,0.003217447387573869,27,0.0019672862223985565,26,-0.014850636040215127,27,-0.01587374428374659,26,-0.014666552141357765,27,-0.017883999528931632,0.7777777777777778,0.5925925925925926,0.6851851851851851,等權・未篩選
2018-03-04,131,-0.004181277928151035,27,-0.011416832167082844,26,-0.009862845770947575,26,0.004927084092567113,26,0.00591213716413405,26,0.010093415092285084,0.7692307692307693,0.6296296296296297,0.6994301994301995,等權・未篩選
2018-03-11,133,0.006506443244772971,27,0.004393870286642787,26,0.0012227127784946456,27,-0.0032970221337117124,26,0.0016593860122135382,27,-0.004847057232559433,0.37037037037037035,0.3333333333333333,0.35185185185185186,等權・未篩選
2018-03-18,129,-0.018427066664981267,26,-0.01878400073546171,26,-0.02873559599972748,25,-0.01471474008460686,26,-0.017361893667098338,26,0.0010651729978829287,0.4230769230769231,0.3076923076923077,0.3653846153846154,等權・未篩選
2018-03-25,129,0.019728812123563075,26,0.029449966095947442,26,0.05023105008492958,25,0.00277216730198504,26,0.029362684374513927,26,0.009633872250950852,0.38461538461538464,0.2692307692307692,0.3269230769230769,等權・未篩選
2018-04-01,133,-0.0014429139299079062,27,0.00760832009660049,26,-0.005707871221930686,27,0.0010369139978747299,26,0.001502609731424403,27,0.0029455236613323095,0.9259259259259259,0.5555555555555556,0.7407407407407407,等權・未篩選
2018-04-08,134,0.01470578102190239,27,0.012998585947399699,27,0.0013448138582655273,26,0.026510618172930208,27,-0.006430842166180482,27,-0.021136623188082872,0.9629629629629629,0.6666666666666666,0.8148148148148148,等權・未篩選
2018-04-15,134,-0.004373040655117212,27,-0.0036190585986864646,27,-0.007124596469436964,26,-0.007739397451995597,27,-0.0030791748881589635,27,0.0012938657669582486,0.48148148148148145,0.25925925925925924,0.37037037037037035,等權・未篩選
2018-04-22,134,-0.030658019782159568,27,-0.03580490293267916,27,-0.029922574941955857,26,-0.030584790760123527,27,-0.021646815565394845,27,0.009011204216764723,0.3333333333333333,0.25925925925925924,0.2962962962962963,等權・未篩選
2018-04-29,133,-0.005941685545033653,27,-0.021483920452155688,26,-0.0006565363319177729,27,-0.0002809851613782811,26,-0.006988571352134031,27,-0.0010468858071003779,0.5555555555555556,0.48148148148148145,0.5185185185185185,等權・未篩選
2018-05-06,133,0.010148091633738742,27,0.013312518488660625,26,0.007934379032711871,27,0.03443018570655263,26,0.01374501424962774,27,0.0035969226158889984,0.3333333333333333,0.2962962962962963,0.31481481481481477,等權・未篩選
2018-05-13,131,-0.0010958035095654907,27,-0.009246362334199223,26,-0.0027210413830673864,26,-0.01043098944903643,26,-0.007874254355320678,26,-0.006778450845755187,0.4230769230769231,0.4074074074074074,0.41524216524216523,等權・未篩選
2018-05-20,133,-0.009641456850419776,27,-0.0089690901803098,26,-0.0028540226621047798,27,0.007816825322170155,26,0.002637375562616936,27,0.012278832413036712,0.6296296296296297,0.37037037037037035,0.5,等權・未篩選
2018-05-27,135,0.006869028428471981,27,0.007211441555565219,27,0.004043837176268274,27,0.05851578741630942,27,0.008040520802985805,27,0.0011714923745138241,0.5555555555555556,0.2962962962962963,0.42592592592592593,等權・未篩選
2018-06-03,137,0.016886417395598496,28,0.0027110415319382326,27,-0.0034390327778517113,27,0.011116860887085868,27,0.014260086109826296,28,-0.0026263312857722,0.35714285714285715,0.2857142857142857,0.3214285714285714,等權・未篩選
2018-06-10,136,-0.00012550833324357198,28,-0.006721519199423226,27,-0.009037913762066628,27,0.005931930434902921,27,-0.018361687236796213,27,-0.01823617890355264,0.5185185185185185,0.2857142857142857,0.4021164021164021,等權・未篩選
2018-06-17,137,-0.014725762240083604,28,-0.017601358505097912,27,-0.013299829787136409,27,-0.01932477268630823,27,0.006236154385445503,28,0.020961916625529105,0.5714285714285714,0.35714285714285715,0.4642857142857143,等權・未篩選
2018-06-24,137,0.002182946371798492,28,-0.006413307826146834,27,-0.007378165125001585,27,-0.01843591289572776,27,-0.02807968191607193,28,-0.03026262828787042,0.5714285714285714,0.39285714285714285,0.4821428571428571,等權・未篩選
2018-07-01,136,-0.03405975686673597,28,-0.03761021434396098,27,-0.03142792906991503,27,-0.041475015428355605,27,-0.017571616350097727,27,0.016488140516638244,0.5185185185185185,0.35714285714285715,0.4378306878306878,等權・未篩選
2018-07-08,135,0.03502704244489358,27,0.029769469854888483,27,0.026988908172125608,27,0.026382580424741255,27,0.020527914777935013,27,-0.014499127666958569,0.3333333333333333,0.2962962962962963,0.31481481481481477,等權・未篩選
